,date,close,open,high,low,volume,keyword
0,2015-11-04,31350.0,31250.0,31550.0,31050.0,207233.0,대한항공
1,2015-11-05,31050.0,31500.0,31500.0,30950.0,230378.0,대한항공
2,2015-11-06,31000.0,31300.0,31400.0,30850.0,192834.0,대한항공
3,2015-11-09,30350.0,30750.0,30850.0,30350.0,383542.0,대한항공
4,2015-11-10,29600.0,30000.0,30150.0,29500.0,453900.0,대한항공
5,2015-11-11,29150.0,29250.0,29700.0,29150.0,306104.0,대한항공
6,2015-11-12,28650.0,29200.0,29400.0,28450.0,555953.0,대한항공
7,2015-11-13,28500.0,28300.0,29500.0,28200.0,483761.0,대한항공
8,2015-11-16,27550.0,27900.0,27950.0,27250.0,570387.0,대한항공
9,2015-11-17,28650.0,27650.0,29050.0,27650.0,487701.0,대한항공
10,2015-11-18,28000.0,28550.0,29250.0,27850.0,389877.0,대한항공
11,2015-11-19,28250.0,28150.0,28600.0,28050.0,218778.0,대한항공
12,2015-11-20,28650.0,28550.0,29100.0,28500.0,342579.0,대한항공
13,2015-11-23,28350.0,28700.0,28800.0,28300.0,217912.0,대한항공
14,2015-11-24,28050.0,28550.0,28550.0,28000.0,247847.0,대한항공
15,2015-11-25,27850.0,28050.0,28250.0,27750.0,266515.0,대한항공
16,2015-11-26,27950.0,27900.0,28150.0,27850.0,261292.0,대한항공
17,2015-11-27,28150.0,28050.0,28850.0,28050.0,290984.0,대한항공
18,2015-11-30,28300.0,28200.0,28300.0,27650.0,362563.0,대한항공
19,2015-12-01,27950.0,28200.0,28350.0,27850.0,397379.0,대한항공
20,2015-12-02,27850.0,28000.0,28300.0,27800.0,327515.0,대한항공
21,2015-12-03,27850.0,28150.0,28150.0,27700.0,235578.0,대한항공
22,2015-12-04,27750.0,27750.0,27950.0,27600.0,227069.0,대한항공
23,2015-12-07,27550.0,27900.0,28100.0,27550.0,257428.0,대한항공
24,2015-12-08,27200.0,27800.0,27850.0,27200.0,321155.0,대한항공
25,2015-12-09,27200.0,27450.0,27500.0,27100.0,224083.0,대한항공
26,2015-12-10,28350.0,27200.0,28350.0,27200.0,645374.0,대한항공
27,2015-12-11,27950.0,28450.0,28450.0,27900.0,250743.0,대한항공
28,2015-12-14,27350.0,27950.0,27950.0,27250.0,222686.0,대한항공
29,2015-12-15,27200.0,27250.0,27500.0,27100.0,227406.0,대한항공
30,2015-12-16,27350.0,27550.0,27700.0,27350.0,184690.0,대한항공
31,2015-12-17,28300.0,27700.0,28450.0,27650.0,517850.0,대한항공
32,2015-12-18,28550.0,28600.0,29000.0,28400.0,452801.0,대한항공
33,2015-12-21,28250.0,28800.0,29050.0,28100.0,329184.0,대한항공
34,2015-12-22,28100.0,28300.0,28350.0,27800.0,237439.0,대한항공
35,2015-12-23,28150.0,28200.0,28350.0,27950.0,184209.0,대한항공
36,2015-12-24,28250.0,28200.0,28550.0,28050.0,223008.0,대한항공
37,2015-12-28,28050.0,28700.0,28700.0,28050.0,209512.0,대한항공
38,2015-12-29,27950.0,28250.0,28250.0,27800.0,165091.0,대한항공
39,2015-12-30,27700.0,28200.0,28200.0,27550.0,317166.0,대한항공
40,2016-01-04,27000.0,27800.0,27800.0,27000.0,303531.0,대한항공
41,2016-01-05,26550.0,26800.0,27350.0,26400.0,484290.0,대한항공
42,2016-01-06,26350.0,26700.0,26800.0,26250.0,383877.0,대한항공
43,2016-01-07,26250.0,26250.0,26600.0,26150.0,206265.0,대한항공
44,2016-01-08,25650.0,26000.0,26150.0,25300.0,599126.0,대한항공
45,2016-01-11,25950.0,25450.0,26250.0,25450.0,267792.0,대한항공
46,2016-01-12,25500.0,26200.0,26400.0,25450.0,240069.0,대한항공
47,2016-01-13,25900.0,25700.0,26200.0,25600.0,206992.0,대한항공
48,2016-01-14,25350.0,25500.0,25750.0,25000.0,391605.0,대한항공
49,2016-01-15,25000.0,25600.0,25650.0,25000.0,291430.0,대한항공
50,2016-01-18,24900.0,25000.0,25250.0,24850.0,255323.0,대한항공
51,2016-01-19,24150.0,24750.0,24900.0,24000.0,528855.0,대한항공
52,2016-01-20,23200.0,24000.0,24100.0,23150.0,584612.0,대한항공
53,2016-01-21,23200.0,23300.0,23900.0,22850.0,619296.0,대한항공
54,2016-01-22,23850.0,23400.0,24250.0,23350.0,383593.0,대한항공
55,2016-01-25,24300.0,24100.0,24450.0,23850.0,248439.0,대한항공
56,2016-01-26,24000.0,24000.0,24400.0,23750.0,199329.0,대한항공
57,2016-01-27,24250.0,24300.0,24700.0,24050.0,298975.0,대한항공
58,2016-01-28,24900.0,24250.0,24900.0,24100.0,265381.0,대한항공
59,2016-01-29,24750.0,25000.0,25000.0,24450.0,219467.0,대한항공
60,2016-02-01,25650.0,25500.0,25800.0,25200.0,467648.0,대한항공
61,2016-02-02,25750.0,25500.0,25850.0,25250.0,353392.0,대한항공
62,2016-02-03,25950.0,25650.0,26200.0,25350.0,435621.0,대한항공
63,2016-02-04,25950.0,25950.0,26200.0,25750.0,268055.0,대한항공
64,2016-02-05,25500.0,25700.0,25950.0,25450.0,245081.0,대한항공
65,2016-02-11,24700.0,24300.0,25100.0,24250.0,286589.0,대한항공
66,2016-02-12,24350.0,24600.0,24900.0,23900.0,339441.0,대한항공
67,2016-02-15,25300.0,24550.0,25300.0,24350.0,213133.0,대한항공
68,2016-02-16,25200.0,25300.0,25400.0,24800.0,177412.0,대한항공
69,2016-02-17,25300.0,25000.0,25900.0,25000.0,225118.0,대한항공
70,2016-02-18,25450.0,25750.0,25750.0,25400.0,169726.0,대한항공
71,2016-02-19,25600.0,25150.0,25600.0,25050.0,182344.0,대한항공
72,2016-02-22,26100.0,25350.0,26100.0,25300.0,252709.0,대한항공
73,2016-02-23,26650.0,26200.0,26950.0,26150.0,422016.0,대한항공
74,2016-02-24,26400.0,26750.0,26800.0,26200.0,205677.0,대한항공
75,2016-02-25,25750.0,26350.0,26500.0,25550.0,374435.0,대한항공
76,2016-02-26,25550.0,25800.0,25900.0,25500.0,196512.0,대한항공
77,2016-02-29,25700.0,25650.0,26200.0,25600.0,196640.0,대한항공
78,2016-03-02,26200.0,26200.0,26300.0,25900.0,211736.0,대한항공
79,2016-03-03,27450.0,26400.0,27450.0,26250.0,877323.0,대한항공
80,2016-03-04,28050.0,27850.0,28200.0,27500.0,836977.0,대한항공
81,2016-03-07,29300.0,28400.0,29400.0,28200.0,978932.0,대한항공
82,2016-03-08,29150.0,29400.0,29650.0,28600.0,560822.0,대한항공
83,2016-03-09,30200.0,29150.0,30200.0,29100.0,1144784.0,대한항공
84,2016-03-10,30600.0,30400.0,30600.0,29750.0,673459.0,대한항공
85,2016-03-11,30900.0,30450.0,31000.0,30350.0,739451.0,대한항공
86,2016-03-14,30250.0,31250.0,31300.0,29450.0,645817.0,대한항공
87,2016-03-15,29750.0,30000.0,30500.0,29600.0,483362.0,대한항공
88,2016-03-16,30400.0,29500.0,30500.0,29450.0,524730.0,대한항공
89,2016-03-17,30300.0,30450.0,30650.0,30200.0,358850.0,대한항공
90,2016-03-18,30750.0,30250.0,30750.0,29800.0,432877.0,대한항공
91,2016-03-21,30500.0,31050.0,31250.0,30250.0,347395.0,대한항공
92,2016-03-22,30400.0,30200.0,30450.0,29650.0,371411.0,대한항공
93,2016-03-23,29950.0,29850.0,30200.0,29650.0,392211.0,대한항공
94,2016-03-24,29900.0,30100.0,30200.0,29450.0,270150.0,대한항공
95,2016-03-25,29400.0,29450.0,29650.0,29100.0,346308.0,대한항공
96,2016-03-28,29550.0,29500.0,29700.0,29350.0,164906.0,대한항공
97,2016-03-29,30500.0,29650.0,30700.0,29650.0,579556.0,대한항공
98,2016-03-30,30700.0,30750.0,30850.0,30450.0,357862.0,대한항공
99,2016-03-31,31000.0,30900.0,31300.0,30700.0,449911.0,대한항공
100,2016-04-01,31100.0,31000.0,31400.0,30650.0,574847.0,대한항공
101,2016-04-04,30700.0,30900.0,30950.0,30450.0,276429.0,대한항공
102,2016-04-05,29600.0,30200.0,30600.0,28850.0,721808.0,대한항공
103,2016-04-06,29900.0,29550.0,30250.0,29450.0,283535.0,대한항공
104,2016-04-07,30900.0,29900.0,31150.0,29450.0,450186.0,대한항공
105,2016-04-08,31100.0,30600.0,31350.0,30200.0,480427.0,대한항공
106,2016-04-11,32000.0,31100.0,32150.0,31050.0,855236.0,대한항공
107,2016-04-12,32150.0,32200.0,32250.0,31900.0,336051.0,대한항공
108,2016-04-14,32900.0,31800.0,32950.0,31800.0,806458.0,대한항공
109,2016-04-15,32150.0,32900.0,33300.0,32150.0,520434.0,대한항공
110,2016-04-18,31500.0,31650.0,32000.0,31300.0,558111.0,대한항공
111,2016-04-19,32100.0,31450.0,32400.0,31450.0,535639.0,대한항공
112,2016-04-20,31350.0,32100.0,32300.0,31350.0,472502.0,대한항공
113,2016-04-21,31050.0,31300.0,31650.0,30400.0,778489.0,대한항공
114,2016-04-22,30450.0,30950.0,30950.0,30300.0,536653.0,대한항공
115,2016-04-25,29750.0,31650.0,32150.0,29450.0,1433641.0,대한항공
116,2016-04-26,29000.0,29700.0,29750.0,28750.0,1149782.0,대한항공
117,2016-04-27,29050.0,29150.0,29550.0,29000.0,409379.0,대한항공
118,2016-04-28,29050.0,29100.0,29350.0,29000.0,299617.0,대한항공
119,2016-04-29,29200.0,29050.0,29300.0,28850.0,396954.0,대한항공
120,2016-05-02,28900.0,29350.0,29400.0,28800.0,287122.0,대한항공
121,2016-05-03,29500.0,29100.0,29700.0,29100.0,366291.0,대한항공
122,2016-05-04,29200.0,29500.0,29550.0,29150.0,283408.0,대한항공
123,2016-05-09,28600.0,29250.0,29500.0,28550.0,412890.0,대한항공
124,2016-05-10,29050.0,28300.0,29100.0,28200.0,296325.0,대한항공
125,2016-05-11,28800.0,29050.0,29100.0,28500.0,285281.0,대한항공
126,2016-05-12,28500.0,28350.0,28850.0,28250.0,343532.0,대한항공
127,2016-05-13,29450.0,28500.0,29450.0,28500.0,410741.0,대한항공
128,2016-05-16,29200.0,29550.0,29700.0,29200.0,196504.0,대한항공
129,2016-05-17,28650.0,29650.0,29800.0,28550.0,395377.0,대한항공
130,2016-05-18,28400.0,28650.0,28900.0,28400.0,241456.0,대한항공
131,2016-05-19,27550.0,28500.0,28550.0,27300.0,464181.0,대한항공
132,2016-05-20,27500.0,27200.0,27650.0,27050.0,299025.0,대한항공
133,2016-05-23,27450.0,27500.0,27750.0,27200.0,187980.0,대한항공
134,2016-05-24,26850.0,27200.0,27350.0,26800.0,277683.0,대한항공
135,2016-05-25,26750.0,27050.0,27250.0,26750.0,272000.0,대한항공
136,2016-05-26,26700.0,26800.0,26900.0,26700.0,187505.0,대한항공
137,2016-05-27,27350.0,26800.0,27500.0,26650.0,285118.0,대한항공
138,2016-05-30,27100.0,27350.0,27650.0,27100.0,219983.0,대한항공
139,2016-05-31,27700.0,27250.0,27850.0,27150.0,394140.0,대한항공
140,2016-06-01,27300.0,27700.0,27750.0,27100.0,281919.0,대한항공
141,2016-06-02,27150.0,27250.0,27550.0,27100.0,178082.0,대한항공
142,2016-06-03,27100.0,27300.0,27350.0,27100.0,133683.0,대한항공
143,2016-06-07,27300.0,27200.0,27500.0,26900.0,267733.0,대한항공
144,2016-06-08,27850.0,27200.0,27900.0,26950.0,267491.0,대한항공
145,2016-06-09,27350.0,27700.0,28050.0,27300.0,552867.0,대한항공
146,2016-06-10,27650.0,27300.0,27800.0,27300.0,176287.0,대한항공
147,2016-06-13,26750.0,27000.0,27200.0,26550.0,403113.0,대한항공
148,2016-06-14,26400.0,26600.0,26850.0,26100.0,310002.0,대한항공
149,2016-06-15,26100.0,26400.0,26450.0,26000.0,229018.0,대한항공
150,2016-06-16,25600.0,26100.0,26400.0,25500.0,265884.0,대한항공
151,2016-06-17,26200.0,25600.0,26400.0,25600.0,182180.0,대한항공
152,2016-06-20,27500.0,26350.0,27500.0,26300.0,333898.0,대한항공
153,2016-06-21,27050.0,27550.0,27650.0,27050.0,212842.0,대한항공
154,2016-06-22,26750.0,27050.0,27250.0,26700.0,146789.0,대한항공
155,2016-06-23,26600.0,26750.0,26950.0,26300.0,207241.0,대한항공
156,2016-06-24,25800.0,26800.0,26900.0,25000.0,623630.0,대한항공
157,2016-06-27,25600.0,25200.0,25600.0,24950.0,388334.0,대한항공
158,2016-06-28,25450.0,25350.0,25750.0,25200.0,190381.0,대한항공
159,2016-06-29,26000.0,25750.0,26050.0,25550.0,149819.0,대한항공
160,2016-06-30,25950.0,26050.0,26250.0,25700.0,157410.0,대한항공
161,2016-07-01,26000.0,25900.0,26150.0,25850.0,151526.0,대한항공
162,2016-07-04,25950.0,26050.0,26250.0,25950.0,142945.0,대한항공
163,2016-07-05,25650.0,25950.0,26100.0,25500.0,228065.0,대한항공
164,2016-07-06,25350.0,25700.0,25700.0,25350.0,168296.0,대한항공
165,2016-07-07,25550.0,25450.0,25700.0,25400.0,104757.0,대한항공
166,2016-07-08,25350.0,25600.0,25800.0,25000.0,160311.0,대한항공
167,2016-07-11,25700.0,25700.0,25850.0,25150.0,161138.0,대한항공
168,2016-07-12,25700.0,25900.0,26000.0,25650.0,147065.0,대한항공
169,2016-07-13,25850.0,25800.0,26250.0,25800.0,277034.0,대한항공
170,2016-07-14,25800.0,25750.0,26200.0,25700.0,247292.0,대한항공
171,2016-07-15,26800.0,26100.0,27000.0,26050.0,565920.0,대한항공
172,2016-07-18,27150.0,26600.0,27400.0,26600.0,265657.0,대한항공
173,2016-07-19,27250.0,27150.0,27300.0,26700.0,221964.0,대한항공
174,2016-07-20,26900.0,27250.0,27300.0,26850.0,174942.0,대한항공
175,2016-07-21,27500.0,27100.0,27500.0,26850.0,233821.0,대한항공
176,2016-07-22,27250.0,27400.0,27450.0,27000.0,177851.0,대한항공
177,2016-07-25,27350.0,27250.0,27350.0,26900.0,204316.0,대한항공
178,2016-07-26,26950.0,27100.0,27250.0,26650.0,199282.0,대한항공
179,2016-07-27,27350.0,26950.0,27550.0,26850.0,187588.0,대한항공
180,2016-07-28,28450.0,27350.0,28450.0,27350.0,770853.0,대한항공
181,2016-07-29,28500.0,28350.0,28600.0,28000.0,274187.0,대한항공
182,2016-08-01,28950.0,28500.0,29050.0,28200.0,490524.0,대한항공
183,2016-08-02,29300.0,28850.0,29550.0,28850.0,626491.0,대한항공
184,2016-08-03,28650.0,29000.0,29150.0,28350.0,333906.0,대한항공
185,2016-08-04,28150.0,28450.0,28600.0,27700.0,301312.0,대한항공
186,2016-08-05,28050.0,28000.0,28550.0,28000.0,187518.0,대한항공
187,2016-08-08,28150.0,28300.0,28700.0,28000.0,218853.0,대한항공
188,2016-08-09,28400.0,28250.0,28450.0,27950.0,168964.0,대한항공
189,2016-08-10,29600.0,28700.0,29600.0,28550.0,770204.0,대한항공
190,2016-08-11,30400.0,29600.0,30400.0,29400.0,989638.0,대한항공
191,2016-08-12,31300.0,30400.0,31400.0,30100.0,1190580.0,대한항공
192,2016-08-16,30900.0,31350.0,31450.0,30800.0,470718.0,대한항공
193,2016-08-17,29950.0,30800.0,30900.0,29550.0,505766.0,대한항공
194,2016-08-18,29950.0,30100.0,30950.0,29800.0,354509.0,대한항공
195,2016-08-19,30400.0,29950.0,30650.0,29950.0,363132.0,대한항공
196,2016-08-22,30300.0,30550.0,30550.0,29550.0,310252.0,대한항공
197,2016-08-23,28050.0,29800.0,29900.0,27400.0,1632246.0,대한항공
198,2016-08-24,28600.0,28150.0,28700.0,27700.0,438559.0,대한항공
199,2016-08-25,28200.0,28700.0,28850.0,28000.0,346052.0,대한항공
200,2016-08-26,29200.0,28700.0,29450.0,28300.0,579529.0,대한항공
201,2016-08-29,29100.0,29050.0,29300.0,28500.0,379057.0,대한항공
202,2016-08-30,31100.0,29100.0,31650.0,28500.0,2046185.0,대한항공
203,2016-08-31,31550.0,32050.0,32900.0,31350.0,1305133.0,대한항공
204,2016-09-01,34550.0,32100.0,34700.0,31850.0,2673595.0,대한항공
205,2016-09-02,35000.0,34900.0,35300.0,33750.0,1532287.0,대한항공
206,2016-09-05,34300.0,34100.0,34900.0,33450.0,1572707.0,대한항공
207,2016-09-06,33850.0,32900.0,34350.0,32350.0,2214513.0,대한항공
208,2016-09-07,33750.0,34500.0,34550.0,33650.0,652245.0,대한항공
209,2016-09-08,34400.0,35050.0,35450.0,33800.0,1204194.0,대한항공
210,2016-09-09,33000.0,34350.0,34350.0,32550.0,890950.0,대한항공
211,2016-09-12,32150.0,32500.0,33250.0,31950.0,516653.0,대한항공
212,2016-09-13,32050.0,32450.0,32600.0,31350.0,431107.0,대한항공
213,2016-09-19,32200.0,31600.0,32350.0,31300.0,389575.0,대한항공
214,2016-09-20,32350.0,31800.0,32700.0,31500.0,322149.0,대한항공
215,2016-09-21,32200.0,32000.0,32800.0,31750.0,382112.0,대한항공
216,2016-09-22,33950.0,32700.0,34300.0,32650.0,858426.0,대한항공
217,2016-09-23,33850.0,33950.0,34400.0,33750.0,363437.0,대한항공
218,2016-09-26,33250.0,33850.0,33950.0,33050.0,309225.0,대한항공
219,2016-09-27,34700.0,33600.0,34900.0,33600.0,808493.0,대한항공
220,2016-09-28,35650.0,33950.0,35700.0,33700.0,1115271.0,대한항공
221,2016-09-29,35450.0,35450.0,35800.0,35000.0,399819.0,대한항공
222,2016-09-30,34950.0,35450.0,35450.0,34600.0,397679.0,대한항공
223,2016-10-04,33600.0,34900.0,35000.0,33350.0,564338.0,대한항공
224,2016-10-05,32950.0,33650.0,33650.0,32750.0,429198.0,대한항공
225,2016-10-06,32000.0,32600.0,33050.0,31850.0,575072.0,대한항공
226,2016-10-07,32500.0,31700.0,32800.0,31650.0,385258.0,대한항공
227,2016-10-10,32250.0,32900.0,32900.0,32200.0,208408.0,대한항공
228,2016-10-11,32400.0,32700.0,33250.0,32150.0,439061.0,대한항공
229,2016-10-12,33050.0,32100.0,33100.0,32050.0,289322.0,대한항공
230,2016-10-13,32650.0,33000.0,33250.0,32650.0,269351.0,대한항공
231,2016-10-14,32000.0,32650.0,32950.0,32000.0,305840.0,대한항공
232,2016-10-17,31850.0,32000.0,32300.0,31100.0,330106.0,대한항공
233,2016-10-18,31100.0,31800.0,31850.0,30800.0,505041.0,대한항공
234,2016-10-19,31250.0,31150.0,31550.0,30950.0,306016.0,대한항공
235,2016-10-20,31300.0,31700.0,32250.0,31300.0,458242.0,대한항공
236,2016-10-21,31500.0,31100.0,31950.0,31100.0,235864.0,대한항공
237,2016-10-24,32150.0,32000.0,32250.0,31800.0,201001.0,대한항공
238,2016-10-25,31700.0,32000.0,32200.0,31600.0,403173.0,대한항공
239,2016-10-26,30950.0,32250.0,32250.0,30500.0,509321.0,대한항공
240,2016-10-27,31800.0,30950.0,32400.0,30950.0,378806.0,대한항공
241,2016-10-28,31950.0,31750.0,32100.0,31000.0,230916.0,대한항공
242,2016-10-31,32000.0,31700.0,32050.0,31500.0,184141.0,대한항공
243,2016-11-01,31900.0,32300.0,32400.0,31700.0,207610.0,대한항공
244,2016-11-02,31250.0,32050.0,32300.0,31150.0,211373.0,대한항공
245,2016-11-03,31400.0,31200.0,31700.0,31100.0,197000.0,대한항공
246,2016-11-04,31300.0,31400.0,31550.0,31100.0,82775.0,대한항공
247,2016-11-07,31250.0,31650.0,31850.0,30900.0,158927.0,대한항공
248,2016-11-08,31800.0,32000.0,32000.0,31050.0,238846.0,대한항공
249,2016-11-09,30800.0,32000.0,32100.0,30000.0,470013.0,대한항공
250,2016-11-10,30700.0,31500.0,31500.0,30700.0,269350.0,대한항공
251,2016-11-11,28950.0,30550.0,30700.0,28850.0,845022.0,대한항공
252,2016-11-14,29500.0,28750.0,29600.0,28600.0,299613.0,대한항공
253,2016-11-15,30100.0,29850.0,30350.0,29750.0,391930.0,대한항공
254,2016-11-16,30150.0,30150.0,30300.0,29850.0,245606.0,대한항공
255,2016-11-17,30150.0,30000.0,30350.0,29750.0,156833.0,대한항공
256,2016-11-18,30500.0,30000.0,30500.0,29400.0,385148.0,대한항공
257,2016-11-21,30500.0,30450.0,30650.0,30200.0,242649.0,대한항공
258,2016-11-22,30500.0,30300.0,30500.0,30100.0,164497.0,대한항공
259,2016-11-23,31250.0,30600.0,31800.0,30500.0,470806.0,대한항공
260,2016-11-24,30850.0,31350.0,31400.0,30600.0,249642.0,대한항공
261,2016-11-25,30850.0,30700.0,31100.0,30350.0,154065.0,대한항공
262,2016-11-28,30650.0,30550.0,30900.0,30050.0,238824.0,대한항공
263,2016-11-29,30700.0,30750.0,31100.0,30600.0,245437.0,대한항공
264,2016-11-30,31250.0,30800.0,31750.0,30800.0,487963.0,대한항공
265,2016-12-01,30300.0,30350.0,30900.0,30200.0,473662.0,대한항공
266,2016-12-02,30400.0,30250.0,30650.0,29800.0,232705.0,대한항공
267,2016-12-05,30000.0,30400.0,30500.0,30000.0,190653.0,대한항공
268,2016-12-06,30000.0,30100.0,30250.0,29550.0,290860.0,대한항공
269,2016-12-07,29050.0,30100.0,30100.0,28850.0,397382.0,대한항공
270,2016-12-08,29300.0,29200.0,29300.0,28600.0,487835.0,대한항공
271,2016-12-09,29500.0,29050.0,29550.0,28850.0,258971.0,대한항공
272,2016-12-12,29050.0,29600.0,29650.0,28900.0,313193.0,대한항공
273,2016-12-13,29500.0,29200.0,29600.0,28750.0,568927.0,대한항공
274,2016-12-14,29900.0,29450.0,30100.0,29350.0,387849.0,대한항공
275,2016-12-15,29850.0,29850.0,30050.0,29650.0,184830.0,대한항공
276,2016-12-16,29500.0,29650.0,29850.0,29100.0,258218.0,대한항공
277,2016-12-19,28900.0,29300.0,29350.0,28850.0,250263.0,대한항공
278,2016-12-20,29100.0,29050.0,29200.0,28850.0,166383.0,대한항공
279,2016-12-21,28750.0,28950.0,29150.0,28750.0,185554.0,대한항공
280,2016-12-22,29050.0,28700.0,29050.0,28650.0,253685.0,대한항공
281,2016-12-23,28750.0,28750.0,28950.0,28700.0,197057.0,대한항공
282,2016-12-26,28800.0,28550.0,28900.0,28550.0,240198.0,대한항공
283,2016-12-27,28700.0,28700.0,29050.0,28650.0,118859.0,대한항공
284,2016-12-28,28400.0,28600.0,28700.0,28200.0,199447.0,대한항공
285,2016-12-29,27350.0,28050.0,28300.0,27250.0,552721.0,대한항공
286,2017-01-02,26750.0,27350.0,27500.0,26650.0,382705.0,대한항공
287,2017-01-03,27100.0,26800.0,27100.0,26700.0,422614.0,대한항공
288,2017-01-04,27050.0,27100.0,27100.0,26600.0,445005.0,대한항공
289,2017-01-05,27400.0,27000.0,27500.0,27000.0,643999.0,대한항공
290,2017-01-06,26800.0,26100.0,27050.0,25950.0,2380202.0,대한항공
291,2017-01-09,26050.0,26650.0,26700.0,25850.0,749120.0,대한항공
292,2017-01-10,26050.0,26200.0,26350.0,25850.0,380018.0,대한항공
293,2017-01-11,26350.0,26150.0,26350.0,25950.0,390851.0,대한항공
294,2017-01-12,27200.0,26350.0,27250.0,26250.0,648337.0,대한항공
295,2017-01-13,27100.0,26900.0,27150.0,26650.0,370633.0,대한항공
296,2017-01-16,27150.0,27250.0,27400.0,26850.0,306630.0,대한항공
297,2017-01-17,26950.0,27150.0,27200.0,26900.0,232121.0,대한항공
298,2017-01-18,27400.0,27100.0,27550.0,27100.0,322413.0,대한항공
299,2017-01-19,27900.0,27250.0,28100.0,27250.0,622337.0,대한항공
300,2017-01-20,28000.0,28000.0,28050.0,27550.0,398907.0,대한항공
301,2017-01-23,28400.0,27600.0,28400.0,27600.0,563275.0,대한항공
302,2017-01-24,26450.0,26700.0,27000.0,26350.0,432065.0,대한항공
303,2017-01-25,25900.0,26450.0,26600.0,25800.0,285310.0,대한항공
304,2017-01-26,26450.0,25950.0,26550.0,25350.0,419953.0,대한항공
305,2017-01-31,26350.0,26400.0,26600.0,26000.0,262626.0,대한항공
306,2017-02-01,27000.0,26500.0,27000.0,26350.0,363021.0,대한항공
307,2017-02-02,27150.0,27050.0,27450.0,26750.0,299115.0,대한항공
308,2017-02-03,26850.0,27300.0,27350.0,26350.0,360592.0,대한항공
309,2017-02-06,26450.0,26700.0,26900.0,26400.0,194877.0,대한항공
310,2017-02-07,26900.0,26450.0,26950.0,26400.0,197581.0,대한항공
311,2017-02-08,26600.0,26750.0,26750.0,26450.0,242499.0,대한항공
