,date,close,open,high,low,volume,keyword
623,2018-05-21,32250.0,32250.0,32400.0,31800.0,315270.0,대한항공
624,2018-05-23,31700.0,32000.0,32350.0,31600.0,657651.0,대한항공
625,2018-05-24,32100.0,31700.0,32200.0,31600.0,265830.0,대한항공
626,2018-05-25,31800.0,31800.0,32200.0,31700.0,266648.0,대한항공
627,2018-05-28,32950.0,32200.0,33200.0,32100.0,804208.0,대한항공
628,2018-05-29,32750.0,33250.0,33250.0,32500.0,363557.0,대한항공
629,2018-05-30,32000.0,32550.0,32800.0,31800.0,490347.0,대한항공
630,2018-05-31,31950.0,32350.0,32400.0,31650.0,488654.0,대한항공
631,2018-06-01,32000.0,31850.0,32500.0,31750.0,429001.0,대한항공
632,2018-06-04,32250.0,32200.0,32550.0,31950.0,310465.0,대한항공
633,2018-06-05,32050.0,32400.0,32400.0,31800.0,345561.0,대한항공
634,2018-06-07,31900.0,32150.0,32400.0,31850.0,483771.0,대한항공
635,2018-06-08,31750.0,31900.0,32150.0,31700.0,384245.0,대한항공
636,2018-06-11,32550.0,31950.0,32700.0,31750.0,660649.0,대한항공
637,2018-06-12,33300.0,32750.0,33700.0,32450.0,904888.0,대한항공
638,2018-06-14,33000.0,33150.0,33650.0,32650.0,750321.0,대한항공
639,2018-06-15,32000.0,32900.0,33050.0,31700.0,856523.0,대한항공
640,2018-06-18,30650.0,31700.0,31950.0,30300.0,953419.0,대한항공
641,2018-06-19,29450.0,30300.0,30500.0,29250.0,934672.0,대한항공
642,2018-06-20,29750.0,29350.0,29900.0,29150.0,478831.0,대한항공
643,2018-06-21,28100.0,29550.0,29700.0,28000.0,1069115.0,대한항공
644,2018-06-22,28150.0,28100.0,28700.0,27750.0,482579.0,대한항공
645,2018-06-25,28550.0,28150.0,28600.0,28100.0,373695.0,대한항공
646,2018-06-26,28650.0,28300.0,28750.0,28200.0,332776.0,대한항공
647,2018-06-27,28050.0,28350.0,28450.0,27750.0,602837.0,대한항공
648,2018-06-28,27050.0,27700.0,27800.0,26900.0,880573.0,대한항공
649,2018-06-29,28250.0,27300.0,28300.0,27200.0,568197.0,대한항공
650,2018-07-02,27100.0,28200.0,28250.0,26600.0,740922.0,대한항공
651,2018-07-03,27400.0,27300.0,27700.0,27000.0,432265.0,대한항공
652,2018-07-04,27450.0,27150.0,27850.0,27150.0,258042.0,대한항공
653,2018-07-05,27750.0,27500.0,28000.0,27100.0,379808.0,대한항공
654,2018-07-06,27950.0,28000.0,28250.0,27700.0,291143.0,대한항공
655,2018-07-09,27850.0,28200.0,28250.0,27550.0,352082.0,대한항공
656,2018-07-10,28550.0,27950.0,28800.0,27900.0,530524.0,대한항공
657,2018-07-11,28850.0,28600.0,29150.0,28550.0,584296.0,대한항공
658,2018-07-12,28050.0,28900.0,28950.0,28050.0,473889.0,대한항공
659,2018-07-13,29100.0,28500.0,29250.0,28150.0,518543.0,대한항공
660,2018-07-16,28900.0,29100.0,29450.0,28650.0,419545.0,대한항공
661,2018-07-17,29100.0,29100.0,29750.0,28900.0,675028.0,대한항공
662,2018-07-18,28600.0,29100.0,29300.0,28450.0,331729.0,대한항공
663,2018-07-19,28050.0,28650.0,28950.0,27850.0,400184.0,대한항공
664,2018-07-20,27950.0,28000.0,28050.0,27250.0,473050.0,대한항공
665,2018-07-23,27850.0,27650.0,28350.0,27650.0,357073.0,대한항공
666,2018-07-24,27500.0,27950.0,28200.0,27100.0,458463.0,대한항공
667,2018-07-25,28000.0,27600.0,28800.0,27600.0,388223.0,대한항공
668,2018-07-26,28400.0,28400.0,28500.0,28100.0,304684.0,대한항공
669,2018-07-27,28300.0,28600.0,28600.0,28000.0,212009.0,대한항공
670,2018-07-30,28200.0,28250.0,28450.0,27950.0,176935.0,대한항공
671,2018-07-31,29200.0,28450.0,29200.0,28200.0,538227.0,대한항공
672,2018-08-01,29600.0,29500.0,29800.0,29300.0,514859.0,대한항공
673,2018-08-02,28900.0,29450.0,29800.0,28700.0,379079.0,대한항공
674,2018-08-03,29050.0,29050.0,29100.0,28700.0,330184.0,대한항공
675,2018-08-06,28750.0,28800.0,29200.0,28550.0,244758.0,대한항공
676,2018-08-07,28900.0,28600.0,29050.0,28600.0,173498.0,대한항공
677,2018-08-08,28500.0,28800.0,28800.0,28450.0,197745.0,대한항공
678,2018-08-09,29050.0,28500.0,29050.0,28400.0,362312.0,대한항공
679,2018-08-10,28650.0,28850.0,29050.0,28500.0,210346.0,대한항공
680,2018-08-13,27850.0,28500.0,28750.0,27700.0,310365.0,대한항공
681,2018-08-14,27550.0,27750.0,27750.0,27150.0,385303.0,대한항공
682,2018-08-16,27100.0,27300.0,27350.0,26650.0,477051.0,대한항공
683,2018-08-17,27750.0,27200.0,28150.0,27150.0,487140.0,대한항공
684,2018-08-20,27300.0,27800.0,28000.0,27000.0,346023.0,대한항공
685,2018-08-21,27350.0,27300.0,27450.0,26900.0,458651.0,대한항공
686,2018-08-22,27850.0,27550.0,27900.0,27250.0,482591.0,대한항공
687,2018-08-23,27850.0,27850.0,27950.0,27650.0,199749.0,대한항공
688,2018-08-24,27900.0,27650.0,28100.0,27550.0,207558.0,대한항공
689,2018-08-27,28050.0,27900.0,28100.0,27850.0,300668.0,대한항공
690,2018-08-28,28600.0,28300.0,28850.0,28100.0,485438.0,대한항공
691,2018-08-29,28300.0,28650.0,28850.0,28050.0,256022.0,대한항공
692,2018-08-30,27900.0,28300.0,28300.0,27700.0,422197.0,대한항공
693,2018-08-31,28050.0,27700.0,28100.0,27700.0,249660.0,대한항공
694,2018-09-03,28150.0,28100.0,28350.0,28000.0,260705.0,대한항공
695,2018-09-04,27750.0,28100.0,28200.0,27550.0,506408.0,대한항공
696,2018-09-05,27700.0,27650.0,28050.0,27600.0,387234.0,대한항공
697,2018-09-06,27450.0,27600.0,27900.0,27350.0,417494.0,대한항공
698,2018-09-07,27700.0,27450.0,27750.0,27450.0,327951.0,대한항공
699,2018-09-10,27450.0,27500.0,27750.0,27150.0,308976.0,대한항공
700,2018-09-11,27350.0,27300.0,27600.0,27150.0,250516.0,대한항공
701,2018-09-12,27850.0,27450.0,27850.0,27350.0,417388.0,대한항공
702,2018-09-13,28900.0,27550.0,29050.0,27550.0,1016407.0,대한항공
703,2018-09-14,29250.0,29150.0,29600.0,28900.0,763266.0,대한항공
704,2018-09-17,28850.0,29150.0,29300.0,28800.0,281178.0,대한항공
705,2018-09-18,28900.0,28700.0,29100.0,28650.0,374874.0,대한항공
706,2018-09-19,28250.0,28900.0,29000.0,28200.0,292007.0,대한항공
707,2018-09-20,28450.0,28400.0,29000.0,28150.0,454036.0,대한항공
708,2018-09-21,28600.0,28900.0,28950.0,28450.0,293021.0,대한항공
709,2018-09-27,28100.0,28600.0,28650.0,27900.0,585833.0,대한항공
710,2018-09-28,28100.0,28050.0,28250.0,27650.0,386515.0,대한항공
711,2018-10-01,28100.0,28000.0,28200.0,27750.0,397553.0,대한항공
712,2018-10-02,27250.0,27850.0,28100.0,27200.0,775729.0,대한항공
713,2018-10-04,27200.0,27300.0,27550.0,27000.0,527380.0,대한항공
714,2018-10-05,27700.0,27000.0,27800.0,26850.0,410496.0,대한항공
715,2018-10-08,27600.0,27500.0,28050.0,27450.0,242732.0,대한항공
716,2018-10-10,27150.0,27350.0,27750.0,27150.0,368832.0,대한항공
717,2018-10-11,25450.0,26550.0,26650.0,25450.0,881536.0,대한항공
718,2018-10-12,25750.0,25050.0,26100.0,25050.0,365284.0,대한항공
719,2018-10-15,25550.0,25850.0,25900.0,25500.0,159444.0,대한항공
720,2018-10-16,25700.0,25400.0,25900.0,25400.0,237524.0,대한항공
721,2018-10-17,25950.0,26100.0,26200.0,25700.0,257763.0,대한항공
722,2018-10-18,26750.0,26000.0,26900.0,25650.0,347686.0,대한항공
723,2018-10-19,27000.0,26500.0,27150.0,26150.0,268253.0,대한항공
724,2018-10-22,26950.0,26650.0,27050.0,26550.0,163730.0,대한항공
725,2018-10-23,26300.0,26850.0,27100.0,26100.0,244747.0,대한항공
726,2018-10-24,27250.0,26750.0,27450.0,26700.0,578288.0,대한항공
727,2018-10-25,27250.0,26600.0,27250.0,26300.0,392781.0,대한항공
728,2018-10-26,26350.0,27050.0,27150.0,26050.0,360866.0,대한항공
729,2018-10-29,25700.0,26350.0,26600.0,25350.0,370975.0,대한항공
730,2018-10-30,25800.0,25200.0,26200.0,25200.0,285995.0,대한항공
731,2018-10-31,27450.0,25850.0,27450.0,25800.0,641164.0,대한항공
732,2018-11-01,28050.0,27350.0,28300.0,27150.0,798966.0,대한항공
733,2018-11-02,29350.0,28550.0,29650.0,28550.0,1462021.0,대한항공
734,2018-11-05,29000.0,29000.0,29550.0,28650.0,491206.0,대한항공
735,2018-11-06,29350.0,28950.0,29700.0,28950.0,385367.0,대한항공
736,2018-11-07,30200.0,29400.0,30550.0,29400.0,1041203.0,대한항공
737,2018-11-08,30000.0,30500.0,30800.0,29600.0,589053.0,대한항공
738,2018-11-09,30000.0,29750.0,30100.0,29350.0,417893.0,대한항공
739,2018-11-12,29450.0,29750.0,30100.0,29350.0,283441.0,대한항공
740,2018-11-13,29700.0,29100.0,29800.0,28500.0,502663.0,대한항공
741,2018-11-14,32500.0,31600.0,32500.0,31200.0,2705130.0,대한항공
742,2018-11-15,32550.0,32350.0,32700.0,31850.0,672163.0,대한항공
743,2018-11-16,33400.0,33000.0,33800.0,32600.0,1551405.0,대한항공
744,2018-11-19,32600.0,33700.0,33700.0,32000.0,1191817.0,대한항공
745,2018-11-20,32900.0,32200.0,33450.0,32200.0,774105.0,대한항공
746,2018-11-21,33450.0,33300.0,33450.0,32700.0,791760.0,대한항공
747,2018-11-22,32500.0,33450.0,33450.0,32250.0,723209.0,대한항공
748,2018-11-23,32550.0,32500.0,32750.0,31850.0,503042.0,대한항공
749,2018-11-26,32750.0,33000.0,33300.0,32250.0,715237.0,대한항공
750,2018-11-27,32650.0,32900.0,33000.0,32350.0,439785.0,대한항공
751,2018-11-28,32400.0,32700.0,32850.0,32000.0,598271.0,대한항공
752,2018-11-29,33400.0,32800.0,33400.0,32300.0,854630.0,대한항공
753,2018-11-30,31900.0,33250.0,33250.0,31700.0,890923.0,대한항공
754,2018-12-03,31700.0,32200.0,32550.0,31300.0,953321.0,대한항공
755,2018-12-04,31250.0,31700.0,31800.0,31150.0,384766.0,대한항공
756,2018-12-05,31600.0,30850.0,31750.0,30800.0,457904.0,대한항공
757,2018-12-06,31000.0,31650.0,31750.0,30750.0,341535.0,대한항공
758,2018-12-07,31700.0,31350.0,32650.0,31300.0,663241.0,대한항공
759,2018-12-10,31100.0,31200.0,31200.0,30700.0,421952.0,대한항공
760,2018-12-11,31700.0,31350.0,31900.0,30800.0,411570.0,대한항공
761,2018-12-12,31300.0,31700.0,31700.0,31050.0,381295.0,대한항공
762,2018-12-13,32000.0,31600.0,32300.0,31500.0,721126.0,대한항공
763,2018-12-14,32650.0,32150.0,33000.0,32100.0,778050.0,대한항공
764,2018-12-17,32800.0,32850.0,33200.0,32400.0,461842.0,대한항공
765,2018-12-18,33050.0,32800.0,33200.0,32800.0,422423.0,대한항공
766,2018-12-19,33850.0,33750.0,34300.0,33450.0,1084167.0,대한항공
767,2018-12-20,34000.0,33650.0,34250.0,32800.0,784507.0,대한항공
768,2018-12-21,34000.0,34300.0,34400.0,33200.0,498107.0,대한항공
769,2018-12-24,33400.0,33900.0,34000.0,33000.0,343639.0,대한항공
770,2018-12-26,32950.0,33000.0,33500.0,32250.0,464547.0,대한항공
771,2018-12-27,33450.0,32600.0,33450.0,32350.0,429914.0,대한항공
772,2018-12-28,33050.0,33400.0,33400.0,32550.0,312363.0,대한항공
773,2019-01-02,32400.0,32950.0,32950.0,32050.0,349580.0,대한항공
774,2019-01-03,31800.0,32700.0,32950.0,31650.0,464995.0,대한항공
775,2019-01-04,32350.0,31650.0,32450.0,31300.0,424001.0,대한항공
776,2019-01-07,33500.0,32600.0,33500.0,32300.0,619120.0,대한항공
777,2019-01-08,33900.0,33550.0,34050.0,32900.0,515749.0,대한항공
778,2019-01-09,34000.0,34000.0,34150.0,33750.0,574199.0,대한항공
779,2019-01-10,33600.0,33850.0,33950.0,33150.0,320843.0,대한항공
780,2019-01-11,33200.0,33750.0,33850.0,32900.0,397027.0,대한항공
781,2019-01-14,33900.0,33050.0,34100.0,33050.0,375803.0,대한항공
782,2019-01-15,34200.0,34000.0,34300.0,33800.0,532772.0,대한항공
783,2019-01-16,35200.0,34250.0,35300.0,34100.0,997933.0,대한항공
784,2019-01-17,36500.0,35000.0,36600.0,35000.0,1258820.0,대한항공
785,2019-01-18,36550.0,36500.0,36600.0,35850.0,499813.0,대한항공
786,2019-01-21,36400.0,36650.0,36650.0,36100.0,375392.0,대한항공
787,2019-01-22,36000.0,36400.0,36600.0,35550.0,541529.0,대한항공
788,2019-01-23,36450.0,35950.0,37200.0,35850.0,733917.0,대한항공
789,2019-01-24,36350.0,36000.0,36850.0,35650.0,474693.0,대한항공
790,2019-01-25,34800.0,35850.0,36300.0,34700.0,1033315.0,대한항공
791,2019-01-28,35150.0,34900.0,35200.0,34850.0,363344.0,대한항공
792,2019-01-29,35300.0,35400.0,35750.0,35250.0,435575.0,대한항공
793,2019-01-30,36950.0,35400.0,36950.0,35150.0,1081739.0,대한항공
794,2019-01-31,36400.0,37000.0,37350.0,36100.0,551554.0,대한항공
795,2019-02-01,35750.0,36100.0,36400.0,35350.0,441591.0,대한항공
796,2019-02-07,35650.0,36400.0,36400.0,35400.0,270424.0,대한항공
797,2019-02-08,35500.0,35950.0,36000.0,35100.0,237191.0,대한항공
798,2019-02-11,35350.0,35850.0,35900.0,34650.0,388682.0,대한항공
799,2019-02-12,35550.0,35400.0,36050.0,35350.0,313701.0,대한항공
800,2019-02-13,35750.0,35750.0,36650.0,35600.0,578689.0,대한항공
801,2019-02-14,36900.0,36950.0,36950.0,35850.0,626980.0,대한항공
802,2019-02-15,36200.0,36600.0,36700.0,36050.0,235717.0,대한항공
803,2019-02-18,35250.0,36050.0,36400.0,34950.0,502728.0,대한항공
804,2019-02-19,35050.0,35250.0,35450.0,34850.0,236891.0,대한항공
805,2019-02-20,36000.0,35250.0,36600.0,35150.0,648230.0,대한항공
806,2019-02-21,36100.0,36250.0,36450.0,35700.0,310991.0,대한항공
807,2019-02-22,36400.0,36100.0,36500.0,35750.0,317478.0,대한항공
808,2019-02-25,36550.0,36700.0,36700.0,36150.0,770296.0,대한항공
809,2019-02-26,36750.0,36500.0,37000.0,36450.0,416687.0,대한항공
810,2019-02-27,36950.0,36900.0,37150.0,36750.0,275927.0,대한항공
811,2019-02-28,36800.0,36850.0,37800.0,36400.0,698293.0,대한항공
812,2019-03-04,36550.0,36800.0,37600.0,36500.0,478922.0,대한항공
813,2019-03-05,35750.0,36250.0,36700.0,35450.0,336820.0,대한항공
814,2019-03-06,35800.0,35700.0,36100.0,35200.0,318719.0,대한항공
815,2019-03-07,35400.0,35700.0,35950.0,35200.0,332526.0,대한항공
816,2019-03-08,34700.0,35100.0,35200.0,34300.0,440046.0,대한항공
817,2019-03-11,33950.0,34800.0,34800.0,33500.0,564621.0,대한항공
818,2019-03-12,33750.0,34200.0,34200.0,33400.0,454375.0,대한항공
819,2019-03-13,32900.0,33550.0,33550.0,32100.0,1044016.0,대한항공
820,2019-03-14,32950.0,33150.0,33400.0,32500.0,614522.0,대한항공
821,2019-03-15,33550.0,33100.0,33900.0,32900.0,682662.0,대한항공
822,2019-03-18,34350.0,33800.0,34500.0,33350.0,493461.0,대한항공
823,2019-03-19,33450.0,34300.0,34300.0,33350.0,378669.0,대한항공
824,2019-03-20,33450.0,33500.0,33600.0,32900.0,251532.0,대한항공
825,2019-03-21,32450.0,33100.0,33450.0,32300.0,691045.0,대한항공
826,2019-03-22,32600.0,32500.0,32800.0,32150.0,385316.0,대한항공
827,2019-03-25,32000.0,32100.0,32250.0,31600.0,420483.0,대한항공
828,2019-03-26,32400.0,31900.0,32900.0,31400.0,537159.0,대한항공
829,2019-03-27,33200.0,32900.0,34200.0,32150.0,1881291.0,대한항공
830,2019-03-28,31450.0,33200.0,33300.0,31400.0,1008170.0,대한항공
831,2019-03-29,31850.0,31500.0,32000.0,31450.0,511849.0,대한항공
832,2019-04-01,32550.0,32000.0,32600.0,31750.0,331731.0,대한항공
833,2019-04-02,31950.0,32500.0,32550.0,31850.0,544036.0,대한항공
834,2019-04-03,32100.0,31850.0,32100.0,31600.0,429447.0,대한항공
835,2019-04-04,31950.0,32100.0,32150.0,31850.0,286454.0,대한항공
836,2019-04-05,31900.0,31850.0,32050.0,31800.0,214665.0,대한항공
837,2019-04-08,32500.0,34000.0,34500.0,32300.0,2712112.0,대한항공
838,2019-04-09,32050.0,32750.0,33350.0,31900.0,1270717.0,대한항공
839,2019-04-10,32950.0,31950.0,33300.0,31500.0,1197344.0,대한항공
840,2019-04-11,33100.0,32950.0,33850.0,32850.0,866863.0,대한항공
841,2019-04-12,35600.0,33300.0,36150.0,32650.0,2617556.0,대한항공
842,2019-04-15,37750.0,37900.0,41650.0,37350.0,6712935.0,대한항공
843,2019-04-16,35850.0,36550.0,37950.0,35600.0,2834762.0,대한항공
844,2019-04-17,35900.0,36050.0,36500.0,34800.0,1599868.0,대한항공
845,2019-04-18,35500.0,35700.0,36700.0,35300.0,1115746.0,대한항공
846,2019-04-19,35200.0,35500.0,36050.0,35000.0,609380.0,대한항공
847,2019-04-22,35150.0,35200.0,35500.0,34850.0,478007.0,대한항공
848,2019-04-23,34650.0,35000.0,35100.0,33500.0,1217160.0,대한항공
849,2019-04-24,34800.0,34500.0,34850.0,33650.0,891892.0,대한항공
850,2019-04-25,33750.0,35500.0,35800.0,33650.0,932783.0,대한항공
851,2019-04-26,33300.0,33400.0,33650.0,33000.0,710910.0,대한항공
852,2019-04-29,33150.0,33300.0,33600.0,32700.0,507368.0,대한항공
853,2019-04-30,33150.0,33000.0,33950.0,33000.0,629178.0,대한항공
854,2019-05-02,33150.0,32900.0,33450.0,32600.0,428728.0,대한항공
855,2019-05-03,33700.0,33150.0,33950.0,32900.0,521965.0,대한항공
856,2019-05-07,33550.0,33200.0,33850.0,32700.0,449674.0,대한항공
857,2019-05-08,32950.0,33100.0,33450.0,32950.0,367619.0,대한항공
858,2019-05-09,32600.0,33350.0,34300.0,32600.0,1039642.0,대한항공
859,2019-05-10,32150.0,32650.0,32850.0,31750.0,843883.0,대한항공
860,2019-05-13,32450.0,31850.0,32800.0,31600.0,461467.0,대한항공
861,2019-05-14,33150.0,31800.0,33850.0,31800.0,868688.0,대한항공
862,2019-05-15,33400.0,33700.0,34000.0,32850.0,512029.0,대한항공
863,2019-05-16,32800.0,33400.0,33650.0,32800.0,331876.0,대한항공
864,2019-05-17,32050.0,32500.0,32950.0,31850.0,600899.0,대한항공
865,2019-05-20,31900.0,31750.0,32200.0,31350.0,364581.0,대한항공
866,2019-05-21,31500.0,31750.0,31900.0,31250.0,500619.0,대한항공
867,2019-05-22,30700.0,31500.0,31650.0,30650.0,611203.0,대한항공
868,2019-05-23,30700.0,30500.0,30800.0,30350.0,427183.0,대한항공
869,2019-05-24,31850.0,30750.0,32050.0,30750.0,615456.0,대한항공
870,2019-05-27,31800.0,31650.0,32100.0,31300.0,228357.0,대한항공
871,2019-05-28,31950.0,31800.0,32350.0,31800.0,323570.0,대한항공
872,2019-05-29,31700.0,32300.0,32500.0,31250.0,315399.0,대한항공
873,2019-05-30,31550.0,31850.0,31850.0,31100.0,315029.0,대한항공
874,2019-05-31,31550.0,31550.0,32150.0,31450.0,332565.0,대한항공
875,2019-06-03,31700.0,31650.0,31850.0,31300.0,323999.0,대한항공
876,2019-06-04,31950.0,31700.0,32250.0,31700.0,246558.0,대한항공
877,2019-06-05,32100.0,32450.0,32550.0,32050.0,334286.0,대한항공
878,2019-06-07,32500.0,31800.0,32900.0,31450.0,482968.0,대한항공
879,2019-06-10,32500.0,32600.0,32950.0,32100.0,252102.0,대한항공
880,2019-06-11,32450.0,32300.0,32550.0,32150.0,269732.0,대한항공
881,2019-06-12,32150.0,32450.0,32550.0,31950.0,434957.0,대한항공
882,2019-06-13,32100.0,32250.0,32450.0,31850.0,318201.0,대한항공
883,2019-06-14,32400.0,31950.0,32450.0,31700.0,631831.0,대한항공
884,2019-06-17,31500.0,32400.0,32450.0,31250.0,457975.0,대한항공
885,2019-06-18,31350.0,31500.0,31650.0,31200.0,413558.0,대한항공
886,2019-06-19,31400.0,31400.0,31550.0,31100.0,398777.0,대한항공
887,2019-06-20,31300.0,31400.0,31500.0,31150.0,348121.0,대한항공
888,2019-06-21,30500.0,31300.0,31300.0,30100.0,1434880.0,대한항공
889,2019-06-24,30300.0,30500.0,30600.0,29700.0,716146.0,대한항공
890,2019-06-25,29900.0,30100.0,30350.0,29600.0,977057.0,대한항공
891,2019-06-26,29500.0,29650.0,29850.0,29250.0,425932.0,대한항공
892,2019-06-27,29400.0,29400.0,29550.0,29250.0,534470.0,대한항공
893,2019-06-28,28950.0,29300.0,29500.0,28800.0,621975.0,대한항공
894,2019-07-01,29000.0,29000.0,29250.0,28800.0,408408.0,대한항공
895,2019-07-02,29300.0,29100.0,29450.0,28900.0,313513.0,대한항공
896,2019-07-03,29000.0,29500.0,29550.0,28950.0,261270.0,대한항공
897,2019-07-04,28800.0,28900.0,29100.0,28450.0,333717.0,대한항공
898,2019-07-05,28900.0,28750.0,29000.0,28650.0,218637.0,대한항공
899,2019-07-08,28850.0,28550.0,29500.0,27800.0,711577.0,대한항공
900,2019-07-09,28550.0,28400.0,28750.0,28150.0,393268.0,대한항공
901,2019-07-10,28400.0,28150.0,28550.0,27850.0,621839.0,대한항공
902,2019-07-11,28450.0,28150.0,28700.0,28150.0,329417.0,대한항공
903,2019-07-12,28600.0,28500.0,28900.0,28400.0,269344.0,대한항공
904,2019-07-15,28350.0,28600.0,28750.0,28050.0,269482.0,대한항공
905,2019-07-16,28750.0,28350.0,28800.0,28200.0,226595.0,대한항공
906,2019-07-17,28550.0,28650.0,28850.0,28300.0,170929.0,대한항공
907,2019-07-18,28100.0,28250.0,28600.0,27900.0,314290.0,대한항공
908,2019-07-19,28550.0,28300.0,28550.0,28100.0,191047.0,대한항공
909,2019-07-22,28150.0,28150.0,28350.0,28050.0,261087.0,대한항공
910,2019-07-23,28150.0,28050.0,28300.0,28000.0,295853.0,대한항공
911,2019-07-24,28150.0,28150.0,28400.0,27950.0,233786.0,대한항공
912,2019-07-25,27400.0,28000.0,28050.0,27300.0,503812.0,대한항공
913,2019-07-26,26850.0,27100.0,27500.0,26550.0,581319.0,대한항공
914,2019-07-29,26050.0,26600.0,26950.0,25500.0,787072.0,대한항공
915,2019-07-30,26050.0,25900.0,26300.0,25500.0,440191.0,대한항공
916,2019-07-31,25550.0,25950.0,26050.0,24400.0,1632181.0,대한항공
917,2019-08-01,25650.0,25700.0,25700.0,25100.0,392088.0,대한항공
918,2019-08-02,25750.0,25500.0,25800.0,25050.0,424221.0,대한항공
919,2019-08-05,24700.0,25450.0,25550.0,24300.0,641816.0,대한항공
920,2019-08-06,24100.0,23700.0,24950.0,22700.0,1497259.0,대한항공
921,2019-08-07,23150.0,23600.0,24200.0,23100.0,823510.0,대한항공
922,2019-08-08,23600.0,23300.0,24050.0,23150.0,703551.0,대한항공
923,2019-08-09,23950.0,24050.0,24200.0,23750.0,498336.0,대한항공
924,2019-08-12,23650.0,23750.0,24000.0,23350.0,311614.0,대한항공
925,2019-08-13,23200.0,23400.0,23600.0,23100.0,380316.0,대한항공
926,2019-08-14,22900.0,23300.0,23450.0,22850.0,507272.0,대한항공
927,2019-08-16,22850.0,22250.0,23050.0,21700.0,702052.0,대한항공
928,2019-08-19,22850.0,22750.0,23050.0,22550.0,374622.0,대한항공
929,2019-08-20,23050.0,22750.0,23300.0,22700.0,421567.0,대한항공
930,2019-08-21,23250.0,23050.0,23450.0,22950.0,292810.0,대한항공
931,2019-08-22,23050.0,23300.0,23300.0,23000.0,297816.0,대한항공
932,2019-08-23,22850.0,22900.0,23050.0,22550.0,223561.0,대한항공
933,2019-08-26,22100.0,22550.0,22550.0,22050.0,383963.0,대한항공
