,title,keyword
<<<<<<< HEAD
0,"정부 ""셀트리온, 코로나 치료제 임상 환자 모집 완료""... ""우리 국민 지킬 수...",셀트리온
1,"서정진 “셀트리온 치료제 국내 물량 충분, 원가 공급”",셀트리온
2,셀트리온 코로나 항체치료제 세계 3번째 승인 눈앞... 임상2상 환자 '74%' 투...,셀트리온
3,치료제 보급 눈앞… 셀트리온·녹십자 연내승인 전망,셀트리온
4,"삼성바이오·셀트리온, 인천 송도에 글로벌 ‘바이오 허브’ 만든다",셀트리온
5,삼바·셀트리온… 제약바이오 업계 코로나19 뚫고 고용 유지·확대,셀트리온
6,셀트리온 코로나 치료제 판매가격은 40만원선 될 듯,셀트리온
7,"美 FDA, 리제네론 항체치료제 긴급사용승인...국내선 셀트리온이 임상중",셀트리온
8,셀트리온 ‘항체치료제’ 임상 292명 등록…녹십자 임상은 16명,셀트리온
9,[종합]셀트리온 이너랩 캐시워크 돈버는 퀴즈 정답 공개,셀트리온
10,"셀트리온, 코로나 항체치료제 환자 모집 사실상 완료…백신 3종 연내 임상 착...",셀트리온
11,"셀트리온, 제약 상장기업 브랜드 11월 ...1위",셀트리온
12,"셀트리온 회장 ""코로나 치료제 10만명분 확보, 원가공급""",셀트리온
13,"[특징주] 대정화금, 셀트리온 원료의약품 공급 소식에 강세",셀트리온
14,"“한국 치료제, 개발 빠르다” 셀트리온·녹십자 연내 승인 전망",셀트리온
15,"[뉴스공장] 서정진 셀트리온 회장 ""치료제는 공공재, 외교적 판단과 함께 갈 ...",셀트리온
16,"삼성바이오·셀트리온, 송도 바이오클러스터 개발 본격화(종합)",셀트리온
17,"셀트리온, 러시아 농업개발사업 ‘셀트리온예브라지아’도 청산",셀트리온
18,"삼바·셀트리온, 생산설비·연구센터에 2.2조 투자…文 ""통 큰 투자, 감사""",셀트리온
19,삼성·셀트리온 등 바이오헬스에 10조원 투자,셀트리온
20,"셀트리온, 송도에 3공장·R&D센터 신축…5000억 투입",셀트리온
21,제약·바이오사 취업선호도 1위 ‘셀트리온’,셀트리온
22,"셀트리온3사 주가 다 올라, 삼성바이오로직스 SK바이오팜도 상승",셀트리온
23,"셀트리온, 2023년까지 송도에 6만L 규모 3공장 건설",셀트리온
24,상장제약 3Q 누적 매출 증감률 톱5 '삼성바이오 셀트리온 경남 에스텍 에스티...,셀트리온
25,文대통령 “삼바-셀트리온 통큰 투자 감사”,셀트리온
26,"코스닥 시총 상위 10종목 초반 혼조, 셀트리온 계열 상승 씨젠 급락",셀트리온
27,"文대통령 ""삼바·셀트리온, 통 큰 투자에 감사""",셀트리온
28,[‘약’한뉴스] 셀트리온 주주들은 왜 삼성바이오로직스를 싫어할까?,셀트리온
29,"셀트리온, 러시아 영농사업서 완전히 철수",셀트리온
30,"동국·셀트리온·녹십자, 올해 3분기 역대 최대 실적 달성",셀트리온
31,셀트리온 “코로나19 항체치료제 임상 2상 마무리중”,셀트리온
32,이낙연 셀트리온 코로나 백신 임상실험 참여한다,셀트리온
33,서정진 셀트리온 회장이 ″신종 코로나 치료제 개발 마치면 은퇴할 것”이라고...,셀트리온
34,"셀트리온, 송도 3공장이어 4공장 건립 추진…연구센터 신축",셀트리온
35,문 대통령 '셀트리온·삼성바이오로직스 온라인 기공식',셀트리온
36,"文대통령, 삼바·셀트리온 적극 칭찬 “통 큰 투자에 감사”(종합)",셀트리온
37,"코스닥, 개인 순매수 상위종목 톱...'소마젠(Reg.S)- 매지온 - 셀트리온헬스케...",셀트리온
38,"바이오·헬스가 ‘미래 먹거리’… 셀트리온 등 41개社, 10조5000억 투자한다",셀트리온
39,"제약·바이오사 취업선호도, 셀트리온 삼성바이오로직스 녹십자 순",셀트리온
40,"코스닥 시총 상위 10종목 초반 대부분 상승, 셀트리온제약 뛰어",셀트리온
41,"셀트리온 ""한국 환자 전부 치료할 수 있는 '코로나 치료제' 이미 완성됐다""",셀트리온
42,"셀트리온제약, 3Q 매출액654억9000만 원·영업이익58억4000만 원",셀트리온
43,3분기 코스피 실적 알짜 승자는…코로나 수혜 본 '셀트리온·엔씨',셀트리온
44,[신일섭 소장의 색다른 VIEW] CMO에서 신약까지…셀트리온의 '울분' 주가로 풀...,셀트리온
45,"셀트리온 ""코로나19 항체치료제, 4∼5일내 바이러스 사멸""",셀트리온
46,삼성·셀트리온·인천 등 바이오헬스 2023년까지 10조 민간투자,셀트리온
47,"[제약 바이오 이모저모] 셀트리온, 송도 제3공장 건립…25만ℓ 생산능력 확보",셀트리온
48,"셀트리온헬스케어 3분기 역대 최대 실적 달성, 순이익 861억",셀트리온
49,"KB증권 ""셀트리온, 2740억 규모 3공장 증설계획 발표""",셀트리온
50,"정부, 바이오헬스에 3년간 10조 투자…삼바·셀트리온 ‘조 단위’ 투자로 ‘...",셀트리온
51,"셀트리온, 60만리터 생산능력 확보…3공장 건립 본격화",셀트리온
52,"""셀트리온 항체치료제 이달 중 2상 완료 목표""",셀트리온
53,"‘진격’의 셀트리온, 제약·바이오 선두 정조준",셀트리온
54,"셀트리온헬스케어, 3분기 영업익 1,277억 원…사상 최대",셀트리온
55,기업투자계획 발표하는 서정진 셀트리온 회장,셀트리온
56,"코스닥, 씨젠 · 에이치엘비 · 셀트리온제약 '상승'",셀트리온
57,'화이자' 12월13일 최초 접종? 의료종사자·고위험군 먼저...관련주 kpx생명과...,셀트리온
58,"셀트리온3사 주가 상승, SK바이오팜 제자리 삼성바이오로직스 내려",셀트리온
59,"셀트리온, 3분기 영업익 2453억원…분기 최대 실적",셀트리온
60,'최대실적' 셀트리온...바이오 왕좌 굳힌다,셀트리온
61,"주간 코스닥, 기관 순매수 상위종목 톱...'원익IPS-셀트리온헬스케어-씨젠'",셀트리온
62,"독일 싸토리우스 ""셀트리온·삼성바이오에 의약품 원자재 공급""",셀트리온
63,"셀트리온 서정진 ""코로나 치료제, 내년 200만명분 생산 계획""",셀트리온
64,"文대통령, 삼바·셀트리온 칭찬…“올해말 치료제 선보일 것”",셀트리온
65,셀트리온 등 부채비율 100% 넘는 지주사 16개,셀트리온
66,"셀트리온, 美 류마티스학회서 CT-P17 임상 결과 발표",셀트리온
67,인사말하는 서정진 셀트리온 회장,셀트리온
68,코스닥 주간 개인 순매도 1위 '셀트리온헬스케어',셀트리온
69,셀트리온·삼성바이오 대규모 투자계획에…K-바이오 클러스터로 부상한 송도,셀트리온
70,"셀트리온3사 SK바이오팜 주가 올라, 삼성바이오로직스는 내려",셀트리온
71,[특징주] “2025년까지 글로벌 10위권 진입”...셀트리온 장 초반 강세,셀트리온
72,"셀트리온, 코로나19 항체 치료제 초기 치료효과 확인",셀트리온
73,"셀트리온 3형제, 코로나19 치료제 기대에 '급등'",셀트리온
74,"[특징주] 셀트리온 등에 업고 바이오톡스텍, 상한가 임박",셀트리온
75,"'K바이오 투톱' 삼성바이로·셀트리온, 2.2조원 투입 송도에 공장 짓는다",셀트리온
76,셀트리온 SK바이오팜 삼성바이오로직스 주가 급등...뉴딜지수도 강세,셀트리온
77,"셀트리온, 코로나19 항체치료제 임상 1상 ""치료효과 확인""",셀트리온
78,"셀트리온, 3분기 영업이익 2,453억원…사상 최대",셀트리온
79,셀트리온 '코로나 치료제' 이르면 올해 안에 풀린다,셀트리온
80,"‘제약 매출 1위’ 셀트리온⋅‘매출 1조클럽’ 삼바, 바이오 2강 존재감 ‘부...",셀트리온
81,바이오 양대축 삼바⋅셀트리온 제약업계 연구 인력 흡수하나,셀트리온
82,"리제네론 관련주 왜 주목 받나?...FDA 승인, 알테오젠 유틸렉스 셀트리온 노려...",셀트리온
83,10년간 셀트리온 누빌 시장 규모는···‘무려 100조’,셀트리온
84,"[제약워치] 셀트리온, 송도에 3공장·글로벌생명공학연구센터 신축...""5000억...",셀트리온
85,"제약바이오사, 3분기 평균 영익률 13.3%…셀트리온 선두",셀트리온
86,"셀트리온, 내부거래 비중 제일 높아",셀트리온
87,작년 대기업 내부거래비중 1위는 셀트리온…금액은 SK 최대,셀트리온
88,"셀트리온 서정진 ""올해 연말쯤 코로나 항체치료제 개발…5일 내 바이러스 소멸...",셀트리온
89,"""셀트리온헬스케어, 3분기 최대 실적 달성…매수 적기""",셀트리온
90,"[이데일리N] 셀트리온, 송도 4공장 건립 추진…연구센터 신축 外",셀트리온
91,"셀트리온 ""5일이면 코로나 죽이는 치료제, 연말쯤 나온다""",셀트리온
92,"트럼프가 맞은 항체치료제 美 FDA, 긴급사용 승인… 셀트리온도 조건부 승인 ...",셀트리온
93,"셀트리온제약, 외국인 러브콜…주가 탄력",셀트리온
94,코스피 보합권 움직임…셀트리온 상승세,셀트리온
95,"""이르면 연내 코로나19 치료제 나온다"" 셀트리온 주가 강세",셀트리온
96,제약·바이오사 취업선호도 1위 '셀트리온',셀트리온
97,"""무한질주하는 서정진의 매직쇼""...셀트리온 3형제 3분기 성적표 'A+'",셀트리온
98,"獨 싸토리우스, 삼성바이오로직스·셀트리온과 원부자재 공급 MOU",셀트리온
99,"셀트리온, 분기 사상 최대 매출 5488억원, 영업이익 2453억원",셀트리온
100,"코스닥, 개인 순매수 상위종목 톱...'소마젠(Reg.S)- 매지온 - 셀트리온헬스케...",셀트리온
101,"셀트리온, 송도에 3공장 및 글로벌생명공학연구센터 신축",셀트리온
102,"文대통령 ""셀트리온·삼성바이오로직스, K-바이오에 큰 공헌""",셀트리온
103,"삼바·셀트리온, 대규모 공장 증설…바이오의약품 생산 55만→87만L",셀트리온
104,"“2030년까지 60만 리터 규모 생산능력 확보”… 셀트리온, 송도 제3공장·연...",셀트리온
105,"바이오·헬스가 ‘미래 먹거리’… 셀트리온 등 41개社, 10조5000억 투자한다",셀트리온
106,"제약·바이오사 취업선호도 1위는?…""셀트리온""",셀트리온
107,"제약·바이오사 취업선호도, 셀트리온 삼성바이오로직스 녹십자 순",셀트리온
108,"코스닥 시총 상위 10종목 초반 대부분 상승, 셀트리온제약 뛰어",셀트리온
109,문재인 대통령이 셀트리온-삼성바이오로직스 온라인 기공식 참석 [경향포토],셀트리온
110,"셀트리온, 송도에 3공장·글로벌생명공학연구센터 신축",셀트리온
111,"코스닥 시총 상위 10종목 초반 대부분 상승, 셀트리온제약 뛰어",셀트리온
112,"삼바·셀트리온, 2.5조원 투자...정부도 적극 지원",셀트리온
113,"셀트리온, 송도에 3공장 및 글로벌생명공학연구센터 신축",셀트리온
114,제약/바이오사 취업선호도 1위 '셀트리온',셀트리온
115,문재인 대통령이 셀트리온-삼성바이오로직스 온라인 기공식 참석 [경향포토],셀트리온
116,"셀트리온 이너랩, 캐시워크 돈버는퀴즈 최신 정답 업데이트",셀트리온
117,"문재인 대통령 ""삼바, 셀트리온의 통 큰 투자 감사""",셀트리온
118,"리제네론 관련주, 주말 휴장에도 투자자들 주목…셀트리온 재조명? ""항체치료...",셀트리온
119,"셀트리온, 송도 제3공장·원스톱 연구센터 신설…총 5000억원 규모",셀트리온
=======
0,제약·바이오사 취업선호도 1위 ‘셀트리온’,셀트리온
1,삼성·셀트리온 등 바이오헬스에 10조원 투자,셀트리온
2,"서정진 ""치료제 임상 이달 종료""...文 ""셀트리온, 세계적 바이오社 될 것""",셀트리온
3,"삼성바이오·셀트리온, 송도 바이오클러스터 개발 본격화(종합)",셀트리온
4,‘K바이오 대표’ 삼바·셀트리온 등 10조 투자 약속,셀트리온
5,"셀트리온, 2023년까지 송도에 6만L 규모 3공장 건설",셀트리온
6,"제약·바이오사 취업선호도, 셀트리온 삼성바이오로직스 녹십자 순",셀트리온
7,"'K-바이오' 삼바·셀트리온 각별히 챙긴 문대통령 ""통 큰 투자 감사""",셀트리온
8,셀트리온 “코로나19 항체치료제 임상 2상 마무리중”,셀트리온
9,"셀트리온, 송도에 3공장·R&D센터 신축…5000억 투입",셀트리온
10,이낙연 셀트리온 코로나 백신 임상실험 참여한다,셀트리온
11,셀트리온 “코로나19 항체치료제 임상 2상 마무리중”,셀트리온
12,"셀트리온3사 주가 상승, SK바이오팜 제자리 삼성바이오로직스 내려",셀트리온
13,"셀트리온, 송도 3공장이어 4공장 건립 추진…연구센터 신축",셀트리온
14,"[속보]文대통령 ""삼바·셀트리온, 통 큰 투자 감사...새로운 역사 쓰고 있다""",셀트리온
15,문 대통령 '셀트리온·삼성바이오로직스 온라인 기공식',셀트리온
16,"바이오·헬스가 ‘미래 먹거리’… 셀트리온 등 41개社, 10조5000억 투자한다",셀트리온
17,K제약·바이오 취업 선호 1위 `셀트리온` 2위 `삼성바이오` 3위 `녹십자`,셀트리온
18,"KB증권 ""셀트리온, 2740억 규모 3공장 증설계획 발표""",셀트리온
19,"삼성바이오·셀트리온, 생산능력 더 늘리는 이유",셀트리온
20,"[이슈포커스] 문 대통령, 삼성바이오로직스·셀트리온 칭찬",셀트리온
21,"셀트리온, 5000억 들여 3공장 건설",셀트리온
22,"셀트리온·삼바, 2.5조 투자 글로벌 '바이오 허브' 만든다",셀트리온
23,"코스닥, 기관 순매수 상위 종목 톱...'셀트리온헬스케어-케이엠더블유=솔브레...",셀트리온
24,셀트리온 등 부채비율 100% 넘는 지주사 16개,셀트리온
25,"셀트리온3사 SK바이오팜 주가 올라, 삼성바이오로직스는 내려",셀트리온
26,"[특징주] 셀트리온 등에 업고 바이오톡스텍, 상한가 임박",셀트리온
27,"셀트리온헬스케어 3분기 역대 최대 실적 달성, 순이익 861억",셀트리온
28,"셀트리온제약, 3Q 매출액654억9000만 원·영업이익58억4000만 원",셀트리온
29,[특징주] “2025년까지 글로벌 10위권 진입”...셀트리온 장 초반 강세,셀트리온
30,"정부, 바이오헬스에 3년간 10조 투자…삼바·셀트리온 ‘조 단위’ 투자로 ‘...",셀트리온
31,"셀트리온 ""코로나19 항체치료제, 4∼5일내 바이러스 사멸""",셀트리온
32,기업투자계획 발표하는 서정진 셀트리온 회장,셀트리온
33,"송도 바이오 생산기지 굳힌다…삼바·셀트리온, 총 2.5조원 투자",셀트리온
34,"셀트리온헬스케어, 3분기 영업익 1,277억 원…사상 최대",셀트리온
35,3분기 코스피 실적 알짜 승자는…코로나 수혜 본 '셀트리온·엔씨',셀트리온
36,"""셀트리온 항체치료제 이달 중 2상 완료 목표""",셀트리온
37,"셀트리온 서정진 ""코로나 치료제, 내년 200만명분 생산 계획""",셀트리온
38,인사말하는 서정진 셀트리온 회장,셀트리온
39,인사말하는 서정진 셀트리온 회장,셀트리온
40,'최대실적' 셀트리온...바이오 왕좌 굳힌다,셀트리온
41,"‘진격’의 셀트리온, 제약·바이오 선두 정조준",셀트리온
42,"독일 싸토리우스 ""셀트리온·삼성바이오에 의약품 원자재 공급""",셀트리온
43,바이오 양대축 삼바⋅셀트리온 제약업계 연구 인력 흡수하나,셀트리온
44,"文대통령, 삼바·셀트리온 칭찬…“올해말 치료제 선보일 것”",셀트리온
45,"제약바이오사, 3분기 평균 영익률 13.3%…셀트리온 선두",셀트리온
46,"셀트리온, 3분기 영업익 2453억원…분기 최대 실적",셀트리온
47,"문재인 “삼성바이오로직스 셀트리온의 송도 통큰 투자에 감사""",셀트리온
48,"[마켓Q] 셀트리온, 코스피 기업 중 영업이익률 압도적...코스닥은 랩지노믹스...",셀트리온
49,"셀트리온 3형제, 코로나19 치료제 기대에 '급등'",셀트리온
50,[스톡+ 데일리 픽] 오늘(19일)의 추천주는 셀트리온·한국전력,셀트리온
51,셀트리온 '코로나 치료제' 이르면 올해 안에 풀린다,셀트리온
52,"셀트리온, 美 류마티스학회서 CT-P17 임상 결과 발표",셀트리온
53,"이낙연 대표, 셀트리온 코로나19 치료제 임상시험 참여",셀트리온
